ReviewContent,Label
Nice shopping app,1
Nykaa you guyz are not giving my reward points after referring d person n even after dat person purchased  You guyz just fool innocent people,0
Love it,1
Is cod available,0
Its awesome,1
Lovee this app...the best one,1
I love this app,1
I like the app on products not happy with the price,1
loved it keep it up nykaa,1
Very nice app but plzz apply cash on delivery below 500 rs also,1
Better experince,1
Wonderful,1
Bad application,0
Nice,1
Lovely products! And excellent service Nykaa. Received all the products within 5 days. Keep up the good work,1
Wonderful app love it,1
fantabulous!,1
very easy to order products on nykaa really loved it,1
very much user friendly app,1
Excellent,1
Its really a good app thats why 5 stars and the products are really awesome or I would say mind blowing . You should try this app,1
all products are very good quality nd dispatch any order very fast I'm just saying it is a great app,1
great app for beauty,1
search could be better. more appropriate filters. otherwise nice app.,1
I buy all.the beauty n personal care stuff from nykaa for the entire family,1
Best app to buy makeup,1
awesome,1
Nykaa have good product and when we buy anything they send the thing safety,1
good variety and nice products,1
good one,1
"i am seriously so disgusted with the service. I ordered some products worth Rs 1300 and i have been trying for days to return two of the products, one of which has a hole in the bottle. I have been struggling to get a proper response and approval of my return request. Why do you mention ""Easy return policy"" when you won't even approve a customer's request. I WANT TO RETURN THE PRODUCTS AND GET MY REFUND ASAP!",0
Very nice,1
Good,1
it is a fantastic App for all persons,1
Awesome to shop makeup essentials,1
worst service from nykaa not receiving my paid product and the app as lot of issues,0
Good,0
Good,1
I ordered a few products at discount & most of the products are close to their expiry. All the products on discount are old & it is a complete waste of money.,0
Amazing app with great delivery service!,1
Nice,1
One of the best online store I have came across its been more than a year I m just loving it,1
I loved shopping here....,1
Its good,1
It's a very user-friendly app. I have been using this app from such a long time for buying products.,1
Best app ever,1
I love the app.. the articles on different products help choosing the right one for u,1
amazing!,1
One stop destination for all beauty buys! trusted site with genuine products!,1
good,1
they only show duscounted product but dont sell on that price,0
I love the app,1
Enjoying shopping in nykaa,1
awesome,1
Did,1
"It has been a while since I started using this app, I'm quite satisfied with it up to the date. Didn't hang till, no disruptive adds, wide range of products, easy returns, reasonable price & what more you want Seems like I'm advertising it but u can try it too_atleast once",1
sometimes they provide duplicate product and cheap quality,0
Very good and nice app,1
Have great exciting offers on products loved it,1
Love this app,1
Can get almost everything needed for personal care.,1
Amazing aap... The product is all genuine.. This shopping aap worth our love and I'm loving it.,1
"Nykaa is doin very good job, it's introducing soo many brands under 1 platform wr v can knw much abt d brand and derz too many options, vch I love it.",1
Good job nykaa..bring more affordable brands,1
the best app,1
Brilliant service,1
Love the products,1
suprr,1
its very nice app,1
I like to online shopping from nykaa,1
"Nice offers, recommend",1
Amazing!,1
one of the best app i have ever used thnk uuhhhh so much i loved it... The products are same as shown in the picture.,1
awesome,1
Great app,1
always good,1
V.gud,1
Superb,1
Fast delivery and authentic product's are delivered.,1
Cheap and fast delivery..,1
Very good,1
Best,1
Nice,1
Very Authentic product with reasonable price available here.,1
Tuanku for free gift,1
"Nykaa is totally delivering the fake product to their coustomer when I got the delivery and opened it, it wasn't what I have ordered from them ,I got what a have bought from the local market for 20/- I ordered lashes it was fake and plastic. we trust them for quality and genuine products but I don't think they do this. when you complain about it they straight deny you as if you don't know anything",0
Very nice,1
excellent!,1
perfect,1
nykaa has changed the whole makeup thing altogether for ladies. sometimes i just wonder how i was doing without u.,1
Amazing app! great offers ,1
Awsm app,1
I love this app!!! Ordered stuffs for my birthday ,1
Best place for getting authentic makeup,1
I just love it,1
best app for beauty prduct,1
Awesome,1
"Fast delivery, good quality product..for a girl, Nykaa is bestest",1
Good,1
love to shopping for Nykaa,1
Very good,1
All in one!!,1
Value for money,1
"I am filled with lots of happiness with this app becoz of free shipping for purchase above 500 n it is also having cod,which is also providing quality n original products where we may not get from other apps,trusted app thanks to nykaa",1
A good app to shop cosmetics,1
Awesome experience,1
"I ordered some products which were placed on time & good packaging. Wonderful app selling branded products with great discout. I love it. If I don't have to buy the product, I still spend my time searcing for discounts and new products. I would love to buy more from this in future. Thanks for the service. :)",1
Superb app,1
Good option for cosmetics,1
"It is pathetic now .the delivery agent does not to pick the ph after he called once. Don't buy from nykaa. Now they are not co-operating also.when i chatted they asked me that do i need to talk to their sr, then the operetar said after 6, min that everybody is busy I once said that this app is fabulous even during lockdown i received products on time, but now i am saying dont use this app.A little common sense will tell you that no one returns ftee goods.But i think he did not bother to call me",0
I loved it... Sitting at home you can order what you wish for at the best possible price.,1
i love nykaa. i always get best product and really good discount. best thing is product Dilevery is very fast. i always buy my favourite brand product from nykaa,1
"The service used to be good , recently though the orders that i have been receiving are missing products , yet they show that they have delivered everything . Its like the people packing the order have forgotten how to count . The support system is also very confusing at times , and is not always functioning . The quality of this site has significantly dropped.",0
Good quality and branded products with really good discounts!!!,1
awsome,1
best,1
Nykaa have some awesome deals for me it's just a whole in one place to shop ,1
Worst app ever and worst site ever tried,0
"Good quality products, would like to recommend to all",1
A great app !!!!!,1
Love it,1
my best shopping store nykaa i love my nykaa Shop,1
awsome,1
best cosmetic app,1
Superbbb,1
Love this application and this is my resent addiction,1
very great,1
It keeps loading the photos. I don't have network issue and it does work but can't see the products. Please fix it,0
So cheap app i have order blue colour eyeshadow from C.A.L COSMETIC THEY GAVE ME BRONZE METALLIC COLOUR EYESHADOW OLD PRODUCT WITH NO DOM AND DOE.WHEN I COMPLAINT NO RESPONSE..SO DISGUSTING DON'T PURCHASE ANYTHING FROM NYKAA.. BAD SERVICE NO HELPLINE NUMBER IF U HAVE AND PROBLEM U CAN'T CONTACT THEM THEY WILL CALL BACK AS THEY SAY BUT THEY DON'T CALL YOU AFTER 24 HRS..POOR SERVICE POOR AND CHEAP METHOD CHEATING COSTOMER.,0
amazing,1
Return policy is so phir what i ordered and they delivered another cheap item please don't install this app,0
Nice App,1
Very good..... I love this product,1
"If u miss one call from them during delivery they cancel ur order how rude they r, they won't even call u twice and when we call they won't pick up ..",0
good,1
good product,1
wow,1
I dont know why but i am facing too much buffering problem when i open the app,0
Wow!  THIS APP is really sooooo useful beyond words!  You can see all products with reviews and choose the best.Infact you get to see products you never knew existed . I  had severe hair fall problem and i would like to thank nykaa for making me choose the right products.,1
Nice aap,1
"Good job guyz, i've been using nykka since 3 years and i totally loved it!!",1
Never disappoint from this app,1
I love nykaa,1
Awsome,1
Love Nykaa .... thanks for ur service...I love shopping frm Nykaa,1
Good,1
Terrible app.. the worst customer service ever.. they are fooling customer .I will make sure that everything is shown on social media. They fooled me and are now not willing to help.,0
Awesome app it delivers good quality products in the promising time,1
Fantastic hassle free app a great experience,1
nice,1
Good,1
genuine products,1
Love nykaa,1
very good app,1
it's so easy to get all my favourite beauty products so easily from home!,1
Thank you so much ! I just loved it,1
sooper,1
Very nice,1
Love this app! Amazing offers and variety ! Big thumbs up..,1
Excellent,1
Very cool offers for sale just love it,1
Great deals offered,1
best app for those who care for their inner and outer soul ,1
Love this app excellent,1
Totally love this app 100% genuine No fake products,1
gud,1
It was good shopping in this app!!the prices are low as compared to another apps,1
Loved it,1
Good cosmetic options,1
Very nice app,1
gud,1
All the products that you want ... You'll get it here.. and many more options even. Loving it .. every time the experience gets better and better. Happy,1
Am happy with the experience. I really love for the wide range of products and safe delivery.,1
"Always satisfied with price, quality and smooth purchase from nykaa.",1
This app is perfect place for every skincare products,1
loved shopping on this app till now. best place to get your cosmetics and routine things sorted at amazing prices. Packing and delivering is good too.,1
Awesome,1
great app ......just loved it.....,1
Its amazing..it gives so many options about beauty products,1
very first delivery,1
original brands with amazing discount..my word's are less to describe my love for this app...i just love NYKAA,1
Great....,1
Osm experience,1
Superb,1
It was very good,1
Awesome site for genuine products.,1
Best,1
Love the app. It is amazing with best products and fast delivery,1
Worst service,0
Great App for shopping ,1
Nice,1
good,1
Quality products. Delivery is also very fast. I personally really loved this app and its products.,1
"This app is really amazing to order.loved it lot , the cosmetics products are wonderful",1
"100% original products, on time delivery. Nice discounts, 1 stop application for everything. I just loved It.",1
very good .I love nykaa,1
amazing,1
Good,1
Now it's working better,1
Good quality with reasonal cost compared to shopping Malls,1
nice app,1
I love this app very,1
best forever best,1
love this aap,1
In love with nykaa,1
Awesome,1
Good,1
"Bad experience  I've ordered like one shampoo and conditioner from morocconoil brand bcz another app or shopping app doesn't have this brand but they didn't shipped my order they just cancelled it and I just ordered another s&c in another shopping app and they literally came in one week. So nykka doesn't provide good services and even I've ordered so much stuff from here but they didn't shipped my orders they just cancel them.So I requested to shipped my recent order I hope.also I've ordered organix oil and they delivered me a lipstick which is not my order, I'll never buy anything from nykka again and I'm pretty sure. I hated this app + everything.",0
This app is too good,1
Happy,1
Gooood,0
"This app is awesome, you'll find every make up product which you might not 
found on regular stores, and the best part is shipping is free on the order 
above 500, Love Naykaa..",1
too good for shopping but could add many new things...,1
I am very particular about products that i have to use. Nykaa makes my life easy by keeping them available. just open the app place order and get them soon. just love it.,1
Loved the app and the products are delivered on time and in perfect condition .,1
"Sooo easy to buy the highend top most and also the newest drugstore brands 
from Nykaa. I love it",1
Good,1
Based on all bad reviews,0
Awesome,1
good service,1
Good products,1
loved it,1
Buying your essentials and makeup with 100% brand surety is simple now.,1
Awesome service....brands almost all available,1
Dis is my fav online Cosmetic app ,1
Wowww,1
excellent,1
Love nykaa its really good amazing discounts must download love love love it,1
Good service,1
"Hey all i just want to say is nykaa is like my family we all are so addicted toooooo nykaaa that i have no Words to describe... And the delivery system isss tooo good..jahir the delivery boy who is a great person, he always try to understand our pblms and then delivery the parcel as we are Comfortable... Great app great facility osm service..... And amazing products...",1
Nykaa is my favorite shopping cart.... all my favorite brand is there .... I can trust blindly,1
Amazing app Love it,1
awesome,1
Nice app...,1
"very nice app. fast service, great discount, and original product, really loved it this app.",1
Damnnnn love nykaaaa,1
"Love this app. Great discounts, Very good products and keeps adding new brands which makes it exciting to check out. I love their clothing brands too but I feel that they are too expensive. There should be reasonably priced clothing in plus sizes too. But I love Nykaa and will always be a loyal fan of it. I love the Nykaa Prive member coupons. Thanks Nykaa!",1
Best ever beauty products .,1
Waiting for my first order . Hope products will be great,1
Best app ever... Love it,1
Nice products,1
Loving it..,1
amezing,1
Satisfied,1
its very best,1
Its good,1
Super fast delivery and amazing collections.,1
Now my comment and feedback has been deleted by the team. Well Done Nykaa,0
Good,1
i really like this app to enjoy my shopping thank you nykaa,1
My order was misplaced.. after contacting the customer care i got full refund.. m thankful to nykka for such a quick response..,1
Excellent,1
Very helpful app...,1
i loved this app it is very good for cosmatic its gave u one to three months old manufatcher product.u can get any cosmatic product here.i really loved this app if u are thinking to order any cosmatic product which you are not geting in market you will get in this app please download it.,1
Good,1
genuine & original products.,1
Wow,1
super,1
Gamuts of products available,1
best rates in nykaa sale,1
This is the best app for purchasing cosmetics..i just love the app and recommend every one to use the app,1
Good,1
The delivery of product were very bad it was my first experience at nykaa but daily it say tomorrow but no agent called me I also paid by online,0
I have downloaded app and created a new account as there was offer for 1st time buyer and free shipping however I am not able to get free shipping as well as 10% off . Whenever i apply coupon code it says this isn't for you. Could you please help me out with this,0
"Simply woww price, delivery just loved it",1
Loving,1
Amazing,1
Very good,1
loving it,1
I'll see the product first,1
This app is really amazing Verified products at good offers.. Just loved it,1
very Good,1
"In short,the best app for cosmetics. loving it",1
Nykaa App is very easy to use. No challenges at all,1
Get all your favorite makeup products at one place....,1
I love nykaa services...... Delivery is also in time...,1
Worst app ever. I ordered few products and didn't get the delivery. The order was prepaid. The order status showed that the product has been already delivered. Tried to contact customer support but they are not cooperative. Didn't get any positive response till now.,0
Superb for cosmetics.,1
Comfortable,1
good products,1
I've been an user for a long time and the app is really no trouble. Nykaa itself has a wide range of products and there are a lot of offers.,1
Products was good,1
super,1
I use nykaa app....all product original...timely recived delivery....more discount all product,1
Excellent,1
Very disappointed with Nykaa's customer service. I've received damaged products from Nykaa three times and return experience is a true hassle and is not simple with them requesting for multiple photos of damaged products and you having to chase customer care multiple times for the return to be processed and followed up.,0
It's very helpful in guiding you about the products and it's review. Also offers original products at minimum rate. Enjoyed my experience with nykaa and wish to continue it.,1
Very Nice App!,1
Great products & ranges. Thanks to nykaa,1
Used to be my fav app since a long time but off late it has been crashing like hell.. I can't even browse through the site for 5 mins at a stretch and it crashes abruptly... Have to wait and restart like a zillion times in order to complete the purchase... Totally disappointed...,0
Fabulous,1
Great app got lots of stuff not available locally,1
Amazing,1
Nice products n offer available,1
I just love nykaa,1
My go-to online store for everything...very fast delivery n reasonable rates,1
love to shopping with nykaa,1
love it,1
Good,1
Very bad app,0
It is a good aap,1
Gooood,1
loved it,1
good experience with nykaa,1
excellent,1
"I used to love this app, but my last purchase changed my view towards NYKAA. I had ordered for 5 items and got only 3 instead. I had paid for all 5 products so I expected 5. I also issued a complaint in customer support 2 times to either make a refund or send the 2 items but there is no response on their side. VERY ANNOYING!!! HATE THIS APP.",0
good,1
Awsm,1
very nice app,1
i love this app.. authentic products,1
Amazing,1
Super hit 143 nykaa,1
Nykaa app was all that was needed. Their products are the best and they have amazing deals.Download the app and grab on all their amazing products.,1
"They have worst return policy, if u received damage or wrong product. They didnt change or return or refund after many proofs.i will not suggest buy anything from here.",0
Always get discounts on products..totally loved it,1
V good,1
its awesome app.,1
Nice experience,1
Love it...,1
I used to like nykaa but now they have completely screwed up my order.Tired of dealing wid irresponsible unhelpful customer care. Better not to shop from here,0
Amazing products,1
Best app,1
Very good,1
lovely products,1
easy display easy payment method,1
ossum products,1
love it,1
its just awsm . one stop for all beauty needs .,1
Want to ask a question.. people said that nykaa sells old or fake products..is this true? I m a regular customer but i m afraid. Plz clear my doubts,1
nice app,1
Best cosmetics app,1
Awesome,1
Nice app forever,1
Nice App,1
Its a cheat app they take money but they dont really deliver items. They show its delivered but its not,0
loving it,1
Nykaa is totally awesome ! I'm loving it,1
Great,1
"Recently I had a very bad experience with Nykaa, the product which was delivered to me was not what I had ordered and inspite of getting in touch with them several times ,they have done nothing about it. In fact I have already made a payment for the product ordered which is much more than the wrong product delivered to me. I am feeling very cheated. I would advise not to use this app since they do not bother about what is being delivered or about responding or even having the wrong product exchanged!!!! BAD EXPERIENCE!!",0
Awesome,1
Gazabb,1
Available original product i like it,1
Love to shop through Nykaa. Really convenient.,1
the products are amazing and the delivery is quiet quick plus the offers had me every time I opened the app. korean skincare lovers must use it ,1
Amazing,1
"there is nothing wrong with their beauty products but their other services are pathetic. 1.the delivery guy doesn't even call or send message before delivering the product. 2.we know that in some places your delivery guy is not allowed to enter but atleast they can come till the gate of the area, they just send message that my address is ineligible for delivering the products. my friends are also having this kind of problem, i reported but they don't even care about their customers.",0
i loved it ,1
Good and orginal product,1
it's nice and helpful,1
Nykaa is love,1
Love you nykaa,1
Pathetic customer service experience. Doesn't listen to the issue and give baseless excuses.,0
best offers...,1
one of the worst service. no customer support team responds to our mails . worst worst exp . please people close d site,0
"I purchased a Maybelline new york eyestudio gel eyeliner by nykaa and when i received the product, it's totally fake product. Not expected from Nykaa. When they assure to sell 100 % genuine products so they are telling lie",1
Delivery is too late!! Its been 15 days i oredered and i not getting my parcel yet!! Its disgusting. I am never gonnar order anything on this site,0
Awesome products. Thanks to Nykaa team.,1
Really nice app genuine products I love it,1
Very nice app I am truly satisfied,1
Good,1
Fabulous,1
this app is very very nice for purchase makeup and more,1
Awesome,1
I'm very happy with your product ,1
Good app,1
Variety of branded original products to choose from. There are good offers too,1
awesome deals n smooth functioning,1
I dont get my refund it's 10th day till now I provide all info but u guys are not satisfied with this.. It's a huge amount and I can't neglect this. Just refund my money otherwise I'll file a complaint against u solve ur issue's with ur own... I'm not going to bank daily... It's your fault so resolve it,0
Amazing amazing!,1
Gud,1
I love Nykaa it never disappoint!!,1
One solution for all problem.. thanks NYKAA,1
Love shopping with Nyka,1
Nice app loved it,1
Very nice app I love to do shopping from Nykaa . The rate of the products is also less as compared to other apps,1
Great experience,1
Good service ..i love this app,1
Good very good app,1
loved it,1
I love nykaa from d very 1st day...it sells original products..no need to go 4 shops..deals nd offers are also good..moreover..i found it very convenient...coz COD is available only abouve 500 rs..its very helpful 4 those who cant buy expensive products..love u soo much nykaa,1
Great,1
Awesome,1
Love purchasing each and every product from nykaa!,1
"Nicest app for skin care, makeup products even for body dew mists and all. The best part for everything is that this entire thing gives you the original products and it's so beautiful. I loved using nykaa",1
☺️,1
Really 100% original product with lots of offers....love it,1
Love this app,1
Perfect app for beauty products,1
Best beauty products app,1
Worst App. Very poor delivery.,0
best app...,1
I jzt love this app,1
You can't cancel your order once it placed even can't change the shipment address,0
Awesome,1
Best,1
Great App,1
Nice experience,1
love this,1
Cash on delivery not available,0
very good app,1
I like it ...,1
range of products is wide and quality is very satisfactory,1
Best app for all the girly products....I am in love with you Nykaaa,1
Awesome,1
It's nice very helpful I lv this...,1
It's good it serves the customer no matter in what situation best app ever much appreciated,1
Nice,1
Super,1
Classy,1
I love nykaa,1
Good experience. Can find any product immediately,1
it's great,1
i love naykaa 100%orignal,1
Good,0
Nykaa is a very good app. It also works properly without hanging. Also saves our time,1
good,1
It's really very nice apps.. I just love this apps..,1
Coupon code also must have,1
nice,1
very good,1
DO NOT GIVE YOUR DELIVERIES TO BLUDART. I request you to stop giving deliveries to bludart. They never deliver on time. They lie about not being able to reach while in reality they don't even attempt to deliver. The app itself is quite good if not being delivered by BLUDART. My order is 5 days late because it was being delivered by them. I will change my ratings as soon as this issue resolves. And I will not get anything from here if I keep receiving late stuff from bludart like this.,0
offer r nice,1
I've always had the best experience shopping with nykaa. Very user friendly,1
THE BEST,1
Excellent,1
Loved it,1
i love nykaa products,1
Gud,1
best online cosmetic app and the real products I love shop to nykaa I suggest to all makeup lovers,1
The best beauty app uptil now.,1
Awesome app..genuine products..on time delivery,1
Products are very good just love them,1
This is awesome app for shopping,1
it's very good. im just happy ,1
Awesome i love this,1
Update has spilled it... Can't check my order details,0
very good apps,1
I love to buy cosmetic product by nykaa because Nykaa productr very good ... Keep it on Nykaa...,1
Good app for cosmetic products and skincare products,1
Super,1
Lovely,1
This is the best app ever I loved it n so helpfull,1
Superb,1
i like nyka's genuine.. it is always my trustworthy app,1
Love this aap,1
"The products are authentic, delivery is fast. Slowly becoming more environment conscious... Would appreciate lesser use of bubble wrap, plastic covers etc.",1
It's a good aap.,1
Best product with fast delivery.,1
"App is well designed, product are well placed and clearly explained. Payment checkout was very seamless.",1
"I've been using nykaa since forever to buy any products . Never disappointed with anything, not even with delivery love it .",1
Great app,1
Very nyc.......,1
"Absolutely love the flawless experience provided by nykaa. Genuine products, So super convinient and fast. One doesn't need to step out now, and the frequent discounts with fast delivery and combos are the cherry on top of the cake! Love it.",1
Wonderful app,1
Worst customer service,0
If you order from this app.. They didn't deliver the product and at the end of the day u will only gonna receive msgs tht order not get delvrd bcz consignee ws nt available . So plz don't go for this app. Only time waste app,0
Love it!,1
i loved nykaa 100 percent orijional products,1
I love this app thank you Nykaa,1
"superb, all the product were good n where cheap in lost...",1
Best..shopping app,1
Good app n all genuine product,1
Loved it,1
Awesome place to shop,1
I loved it so useful and I have a great time to say that this isn't amazing,1
Great App. Thanks.,1
Great,1
Amazing,1
very good Application,1
Best app!! Just lived it!!,1
Superb.,1
Just wowww,1
it really has some great offers.. I love it,1
Nice,1
Best app for shopping cosmetics and beauty products. Just love the quality of their products. Hope to purchase soon.. Love it.,1
amazing experience,1
Nykaa is my best friend. When I scroll through the home page even my hardest of days brightens up.,1
