ReviewContent,Label
love the collection. App is a lot user friendly. easy to shop and choose products. the try it on feature is a bliss. just that it doesn't work on the products in cart. but overall awesome app,1
Great experience more Discounts will be appreciated,1
loved it.....providing best services,1
Best shopping app,1
Good,1
Nykaa is the best,1
very nice,1
Co-operate very well to the customer...,1
Its awesome and it has lots of offers available,1
genuine products,1
Receive my parcel very good quality happy with the product got my parcel very fast ,1
A very good app,1
I just love this app..love you Nykaa..,1
Best shopping,1
Loved,1
I luv this app. It's always a pleasure and convenience in using it,1
Excellent job keep it up!,1
It's awesome,1
"I love shopping from nykaa, it's very much convenient, but please expand the nykaa services outside India also",1
"It's a great App, has more variety of products and easy to use.. Almost always a discount...And oh did i mention, i get orders delivered within 48hrs!",1
Great experience... I love it,1
Good,1
Wonderful app. Totally in love with it!!,1
Nice collection of products and nice packaging,1
Good products,1
best experience,1
Great and trusted app for all your essential needs.,1
amazed,1
Good,1
I ordered a product before lockdown and even after 2 months from order i have not got my order which is ok. But now i want to cancle my order bcz i have bought the same thing from market. But nykaa customer care is saying they can not cancle my order due to lockdown which is not a good thing. Its my freedom to cancle my order.,0
worst app ever can't evn deliver a small product as i ordered on 29th and it was returned without my consent.. and not refunding the amount too.. worst disgusting app,0
Recommended app for personal care,1
Good but expensive,1
very goood.. app,1
nice,1
Very good app...systems are very organized...really love it...thank u...,1
Worst experience,0
Loved it,1
it is really amazing will get ur order in less than 3 days,1
loving this aap,1
"Good, fast & efficient!",1
wonderful app,1
Great Experience with nykaa..,1
Love nykaa,1
Nykaa is awesome ...,1
Useful and worth buying good products ... really I love it,1
Very good apps,1
Good,1
Love Nykka cause they have such great offers on products,1
Wow,1
it feels good,1
great!,1
Amazing app for beauty and cosmetics,1
A good place for makeup lovers.,1
Love shopping,1
100% best app for cosmetic,1
Nice,1
nice,1
fentastic,1
Very nice and affordable products,1
Good,1
"Oh my God what a great packaging, too secure, and such great deals specially small size products that i never get on any other store, for small size products with discount, hats off to u",1
very good,1
Its good the delivery is always on time and the products are nice,1
Good product with best price,1
I like this app..provides diffrent variety to choose and fast delivery.,1
Loved it . Easy ordering. Fast order delivery. Recommend to all,1
Awsm,1
Easy to use platform. All major foreign brands also available,1
All products are totally fake here that's why it's so cheap worthless Nykaa,0
good work nykaa keep rocking,1
Authentic products,1
Amazing experience love this app,1
Nice,1
"App experience is good, & moreover their products are Goooood",1
Best beauty station for us,1
wonderful app for females...,1
good,1
Genuine products and great deals :) Thank you for quick deliveries all the times & that we don't have to work if the products ordered are fake ..,1
"very authentic, wide variety and fast delivery system",1
20 errors occurred in 1 week continuously buffering and the app is working really slow ,0
For me Shopping on Nykaa is an Excellent experience. I enjoyed it a lot. Lovely products also. loads of thanks to you,1
Good,1
Great range of products. Super fast delivery!,1
it is so easy to shop your fav look good products from nykaa....payment is not only easy but they always have so much to offer. love with nykaa.,1
the products are amazing and at a reasonable price...loved the shopping experience,1
One stop where u can buy variety of skin care products and including our daily essentials makeup things.,1
This app is a blessing in disguise,1
good,1
Nice app..Most of the beauty products are available,1
"Fast delivery, genuine products, happy",1
Love it..best app for cosmetics.. original products,1
Amazing they actually deliver your order on time and the products are great too,1
I love Nykaa,1
Very useful app,1
awesome,1
gud,1
Amazing and handy.,1
Superbbbbbb app love it,1
just amazing.....,1
Good,1
Excellent,1
Good products  with good offers . Hope more offers will available further ,1
Worst online shopping ever. I ignored some negative reviews and gave an attempt to shop. But they game me disappointment only. Customer service is the worst to the core.. Nykaa go and learn from flipkart. They will teach you how to deliver and response to a customer. BTW they is no option to give zero star thats why iam giving one,0
totally loved it...this app is very useful to everyone...quality n delivery is awesome...on time delivery,1
Nykaa is my go to app when it comes to cosmetics and beauty products. The products at Nykaa are absolutely genuine and there are always some amazing offers going on. You can select from a wide variety of brands & products. It offers drugstore products as well as luxe brand products all with great offers. I really enjoy shopping at Nykaa & would recommend it to others as well.,1
Superb ur products are. Delivery also quick and superb packaging. But onething is there are no offers given for products compare than purple products.,1
Great experience shopping with Nykaa.. Amazing collections.,1
I am just Loving Nykaa. All the Products are veryy good plus the offers and Prices are too good.,1
its good to buy something,1
in love with this app,1
Very bad experience. Not recommended for anyone to buy from it. No help is provided.,0
M too hppy to shop wid nyka,1
Awesome discounts and deals,1
Good app,1
Good,1
It's so convinient,1
good,1
Happy with Nykaa,1
I'm jst love to shopping from nykaa...such a great shopping app...,1
Good product and fast services. I like it.,1
loved it,1
worst experience i have given my order before 10 they said it will come till 16 bt still i m waiting,0
On Tym delivery.... Packaging was too gud.... Juz love to shop with u guys... Customer service is excellent.... Love u nykaaaa ,1
Bestest,1
Love this app 100% original products,1
This app is easy to use n provide us new offer.,1
I like this site,1
love this app,1
Good,1
lovely app,1
Awesome service,1
Authentic products available on Nykaa...... pls have sales and offers more frequently..... love the App,1
"After being such a big platform nykaa fail to do justice with their employees and small content creators who are collaborating with them, its more of a barter system. Employees are judged for their financial condition, mental health and what not. Have often received expired freebies from them.",0
Love it,1
Timely delivery and genuine products..!!..,1
Love it!,1
Very good app for shopping,1
it's just spectacular,1
Good,1
"Nykaa is one of the most pathetic company / website , they do not exchange or return or refund for the product... like other companies or website do ...if the quality of the product is not good then their is not option to change, but keep it with you .... . pls don't buy anything from here.",0
Nice,1
Nice,1
"Worst service If there is any option for no star I will give them..the service they provided to customer is worst..they don't deliver items in time also refund policy is too slow.and for the refund you have to call customer care service many times.every time they said within 24 hrs your refund will initiate, but after 8 days I don't have get my refunds..",0
"Great Experience, Fast delivery, awesome discounts , Genuine product... Thanks Nykaa",1
Its is amazine.... My all time fvrt sopping app its realy good app the prduct was amazing nd orginal.. I love to sopping hare.,1
Love the appm Super fast delivery and amazing products.,1
Love to shop in nyka,1
Very nice app as well as good payment options and they have safe non contact delivery loving this app,1
The best,1
The products good n genuine. But only one suggestion nykaa has to work on their return policy. I tried to return on one lipstick which damaged on receipt. But response from the team n it was never returned,1
best app for evrything u purchased,1
This app is just great! For some apps they may sometimes delivery fake products but in that thing we can trust nykaa blindly.,1
wonderful,1
Nice app. More discounts on cosmetics than other apps. Happy with this app,1
Wonderfull,1
Till now no issues,1
such a beautiful shoping,1
girlssss must go on,1
"I had ordered a product recently and it turned out to be a damaged product. Unfortunately I wasn't around to open the package untill today and I found it that way. When I tried to raise concerns, neither nykka could provide me a solution nor I could navigate to the product to write a review. I have been a customer to nykka since a long long time and keeps on purchasing zillion products, why would I raise a concern so petty if it wasn't genuine? Extremely disappointed!",0
Nykaa is love ,1
awesome,1
Anything that I desire in Cosmetics I can definitely find on nykaa great variety amazing deals and time saving i love nykaa ,1
my friends recommended the app and I really love it,1
Awesome,1
Mind blowing,1
It has quite an easy access,1
Always purchase my make-up stuff from here only,1
Very nice shopping app,1
shopping made easy thru nykaa,1
awesome products,1
Awsm,1
"Loved the app , the delivery experience, the products,the offers ... everything is too good...!!!",1
Very nc,1
It's a beautiful & easy to use app specially for me,1
Fantastic .....the products are such  good which goes beyond words to explain...,1
Best Shopping App,1
It's good,1
Best app for shopping with good offers,1
Very good Beauty shopping app; keep lots of different brands including some good indian skincare brands. They have tied up with international brands as well which help us to get hands on amazing international makeup products. They made life soo easy ,1
Perfect app to shop beauty products,1
good app we can trust on this app,1
I absolutely love this app... It's having wide collections of beauty and care products... All products which showing is 100 percent genuine .. and their delivery is always accurate it's never comes late... And now a days I prefer to order my cosmetics in nykaa only... I luv shopping with Nykaa.. Thank soo much for the Amazing app team Nykaa ,1
awesome app do download and be gorgeous,1
Best products ,1
Amazing,1
superb,1
the best online beauty shopping i just love it,1
best products. love to order,1
It's such a beautiful app. Loving it.,1
I dont know wht happened but my nykaa app is not working properly . I uninstall n install teice but still its not working . Plz improve it.,0
Good experience,1
Pathetic services offered. Their agenda has been fulfilled now and they don't care about customer support anymore.,0
download. much better than the website,1
Hi guys i've used this app through decades and I have litterally never faced any problem I love using this app so yeah make sure you download it cause it really saves time as well as money,1
I got the items in time and all were in gd conditions. Thank u,1
Its adorable and affordable,1
Nice,0
Great,1
Good,1
Good app just love it whatever I need I can get it from here I don't even need to go to any markets,1
its nice really products are awsome,1
I've received a damaged airpods today they are not having any return policy,0
Guddd....hapy wid naykaa Love it,1
good,1
One stop online shop for all your need ,1
Great experience,1
I love Nykaa,1
awesome app .,1
It's always great,1
I think the products are original and satisfactory.,1
Experience is good,1
I am really dissapointed with your services .. I ordered 6 packages with more than 10 products.. received only 3 and rest status is showing as lost in post .. Not reliable at all .. i am still not even sure what will happen with my refund as i have used my hard earned vouchers to buy those products . Pathetic ..,0
Thanks to nykaa for dealing with authentic products..,1
good,1
1st time I'm shopping this site.... I loved it ,1
Best app for ever,1
Love the products,1
Good product and service,1
It's perfect,1
Very good service,1
Please proceed cod at 797112 also,0
Genuine products,1
Just live it,0
Love nykaa I have no words m speechless,1
Niceeeee,1
Toooooo good,1
I luv u nyka,1
I really luvvit,1
The Best place for cosmetic shopping. They always always keep their customers their priority.,1
Soo good,1
Always happy with this ,1
it's awesome!,1
I just love it. It always gives amazing offers,1
Nice app all products are available in ou budget,1
I love this app,1
"I have complaint against your delivery partner, Blue Dart.",0
Good E line shopping website giving good quality products,1
very bad,0
good,1
Super exciting love to shop at nykaa,1
superbb app,1
nice app,1
Good,1
Loved it,1
great,1
I stick to my words that the quality of products Nykaa provides is just ,1
"very good and nice, v",1
"I love all the cosmetics .. and its very easy to order here.. love you 
Nykaa",1
Okk,1
loved the app..,1
loved it,1
Best beauty app,1
I love Nykaa!,1
Loved it,1
i always prefer to shop from nykaa becoz they give us genuine products i luv that very trustworthy app for shoping,1
its an amazing experience to buy frm nykaa coz i gt frm the cheapest to the costliest products under one roof n the best part is u gt all the brands.,1
awesome,1
Nice app I live it,1
Great App,1
Quick and easy,1
one of the best app,1
Always a great app for me. Must say great job team Nykaa. ,1
Why would Google suggest this app even when the products are not available on app,0
Amazing,1
I just love nykaa...it sums up all...who loves to take care of themselves (skincare) turns to nykaa..the best offers...the best products...the best customer service...what else more do u expect??? Simply awesome...,1
I love it,1
I loved this app a lot,1
Very good products,1
great service,1
awesome,1
I love buying my cosmetics on tis app. Very safe n genuine.,1
Since installation...it shows error message...not fair,0
Tooo easyyy tooo use....Sch an amazing app....awesomeee,1
Loving it ,1
Loved shopping at nyka.,1
Happy,1
Good,1
Amazing app!!,1
Nice,1
Nice,1
incredible,1
I love makeup. I love nykaa,1
Lovely app,1
Amazing app. love Nykaa,1
Good,1
"i think nowadays a single women would not have experienced naykaa is impossible .. because if you initiated a relation with this app then it would be foverever your favourite ones on and most used app ......love the quality, service and easy to find any of your favourite products.....lots of love and wishes to nykaa services .......thank u",1
Get items at good discount,1
nykaa aap is so good,1
Amazing collection and offers.,1
Worst packaging and bad delivery service,0
Loveee nykaa,1
too pricy,0
"Nykaa makes all the beauty products easily available for customers to choose from. Hence fulfills my skincare needs without having to go out of my house .With useful reviews under each product and fast delivery, Nykaa never disappoints me ",1
Nice app for purchasing branded products,1
"Very bad customer service, my order is delayed and when i call them they tell they cannot assure when it will be delivered!!",0
nice App variety of cosmetics are available,1
Nice,1
Awesome,1
Very good experience,1
Naic,1
Totally enjoy shopping on nykaa...the best part is its wide range of selection. 10/10,1
Awesome app,1
Great service..They have the best quality products at good deal..,1
it's good!,1
Beauty under one roof :-),1
Pathetic App and worst customer service...my reverse pickup is still pending even after 8 days of scheduling it. I am calling customer service on daily basis and every day I am getting the same response. I wouldn't recommend this app to anybody. My 2000Rs is gone now...and I don't know whether they bother for feedbacks. There is no response over the mail and call. I am stuck. Pls download this app after reading the reveiws.,0
Love it,1
Best app for beauty products,1
Genuine products,1
"One stop destination for skin, hair & beauty needs. Being a prive customer, I feel a little extra special each time I order, also Nykka sends birthday gift if you are ordering in your birthday month, that's a really sweet gesture, Love you Nykka, kudos to the team behind it.",1
Super,1
Good,1
Not happy with the service,0
No COD below 700,0
This app is not opening and Amazon and Flipkart is far better than this one,0
nice ,1
Amazing app Good offers and range of beauty products,1
supbbbb i love it,1
great app,1
i love naykaa,1
"I have returned a necklace, as i had recd broken. After pick up of more than 7 days, i still not get refund amount. Order details attached. This was my first order and its showing last. Very bad service",0
Nykaa is my favourite because of its end of the reason sale,1
Loved it,1
Costumer care are not reposible,0
best,1
Again troubled in return. For a single return I have to make them 3 calls with 2 mails but no satisfactory reply. Return not approved. Their return policy and services is worst . On the top of that if u have made payment through your bank account but after returning an item they return your money in nykaa wallet so. Worst service. Highly disappointed. Please no one will use this site . Noo my issue is not yet resolved. refund amount is in nykaa account instead of in the account from which payment,0
I so love this app.,1
Best offers ever,1
Wowsome,1
"Easy navigation, nice UI",1
"Easy to handle, more options Reasonable price of items,, love it.",1
Very good,1
Love u nykka..,1
Nykaa have never disappointed me with the product,1
Best,1
Awesome products in one place! No need to go outside and buy from various stores. The discounts are amazing! This app is worth it,1
I have been using since 2019.but always got fake products. No return possible. Horrible experience....,0
Vry fast delivery,1
This app is very good for me all brands and products are available here with worth price I loved it thanks nykaa,1
super,1
wonderful experience,1
It's the best place to buy all your personal care items in best prices.. love this app!,1
Nice shopping experience,1
"Bad Experience!! Slow service and slow delivery. Since it was my first order, I thought that the products that I've ordered would be delivered by the expected date but they extended upto 4 days from the delivery date.",0
Just good n keep it up,1
Good app,1
"F**g app , I lost my money . I need my money back or else I will file a case against your company",0
Good,1
"Best for cosmetics .Assured,legid &authentic international makeup products . But some great brands are still not in available please try to get them and with less variance ! Eg- elf (way too costly as compared to its quailty)❤😍❤",1
Love Nyka,1
Love the offers and original products,1
"Best for all ur skin care, hair care & makeup products.",1
i love you nykaa,1
It's good,1
Good,1
excellent,1
This apps customer service is reallyy veryyyy poooorrr,0
Super,1
It's,1
always end up buying something ,1
Nice,1
love it!!,1
I love the packing,1
Good,1
owsome,1
Please don't give advance payment. Delivering service is very poor. It's a fraud app. Don't buy anything.,0
awesome,1
all products are too gd,1
It's been a wonderful experience shopping with Nykaa. Besides good quality products it's amazing when you receive surprise gifts too. Love you Nykaa.,1
Hii i hve complaint against nykaa u take much amonut according to print i want my refund n return the product 1st time this happens,1
Good,1
"Nyman is always the go to place for my beauty n hygiene products.. it always have offer n saves money when compared to going to shop n buying,. I have referred Nykaa to my friends..",1
Amazing app for genuine product I just love it,1
Good app. Gets best offers,1
good,1
I love shopping in Nykaa rather than to go market. It provides variety of good products with good discount. Love you Nykaa.,1
Good 0,1
worst beauty app ever. they dont deliver your pre paid orders and just eat away your money. do not order from nykaa. i ve never had such a bad experience with any other beauty app. and their customer service sucks big time.,0
amazing app... i js love it.,1
Worst experience with nykaa literally you make people fool first of all you told that the area where I have ordered due to restriction you can't deliver there change the address then I have changed the address but still not get my parcel .,0
l love nykaa app,1
All beauty solutions,1
Only and only 1 word to describe - Just loved it.... Love to Nykaa,1
Enjoying nykaa each and every day,1
Very good service,1
What I like about this App is that I get any product that I search for. I get authentic products with a wide range of options,1
Amazing,1
"service is very good,loved it",1
love it,1
love it,1
Superb nice,1
My go to app for skincare & makeup essentials.,1
Reliable,1
Nice app,1
Awesome ,1
So pathetic.The chat assistants are far worse...you ask them to do something specific and they will do the exact opposite ...I'm uninstalling and he assured never buying from nykaa again after the horrid service and customer support,0
Very nice,1
thanks nice website,1
good,1
Pathetic service I ordered a nykd bra(a brand of nykaa itself) but the size didn't fit well.. i raised the return request.. but they have not approved it even after 4 days. I am continuously calling customer care and they are saying your request is under process. I have not got any resolution yet. I would suggest everyone to buy the things from Myntra or Amazon. They have far better service.,0
"nykaa is my trusted place for all beauty products. So far I am really happy with the products and services. I even love the gift nykaa gave me on my birth month. Thank you, Nykaa.",1
Awesome for all beauties,1
The app is simply too slow. You lose interest in ordering anything because it does not cooperate with you.,0
In love with nykaa,1
worst customer support.. hv an prepaid order but they didn't deliver the product till now its been more than 15 days... every time I call them they told me that it gonna delever in 24 hrs still didn't get my order..never go for prepaid they are not trust worthy at all...,0
Superb as of now! ,1
Nice,1
I just love the nykaa app....original product...with sealed packing. I simply love it.,1
Good,1
Awesome,1
"I ordered a combo of Neutrogena cleanser, moisturizer and sunscreen worth rs 690. Instead of 3 products I got only 2. very disappointed with it.never going to shop again",0
Authentic products at friendly prices..love the app,1
Loving this app very fast delivery and very happy with this app,1
"Love this app....huge collection of various brands and products along with 
the latest launches..",1
Sonu love,1
Liked it,1
Good,1
"Good, quality of products is awesome.",1
I alwys love the offers n products.. nykaa is love ,1
Poor delivery service,1
mind blowing awesome,1
I love shopping from Nykaa,1
Fab!!!,1
Prompt service and quality products delivered at your doorstep,1
prompt delivery of quality products. return process is lethargic though,1
great,1
Good product,1
Ncy products and gud to shop online,1
I love nykaa ,1
Great app,1
very helpful,1
Good,1
good,1
Awesome response very creative looks and very nice products available,1
Great offers!,1
authentic products. No fake stuff. on time delivery.,1
enjoy  shopping at good discount,1
Great deals and genuine products,1
Amazing experience and very good service.Products reach on time,1
Best,1
I love nykaa app because that product packaging really good and original products I recommend shop now this app,1
Love Nykaa Have wonderfull offers,1
Wonderful,1
great,1
I love this app ,1
awesome,1
I am in love with nykaa Soooo goooddd,1
Best app for buying cosmetics,1
Nice This App,1
Nykaa best indya skin care product,1
fantabulous,1
good,1
Nice,1
Love nykaa,1
I just received my package today. The service great. I'm really pleased. ,1
Good,1
Just love this app.,1
Kitu,0
Loved the products and its user friendly service,1
good app for beauty products,1
Best app for online cosmetic shopping Provide best offers,1
good products on good price,1
quite happy and satisfied,1
good deals and quick delivery,1
very useful,1
overall good,1
"Nykaa is such a relief fir anything that's not handy or not available any cosmetics u require, well binge on to NYKAA Love it.",1
best,1
Allows online purchase so easy... nd genuine delivery of products,1
Products worth the money App is very user friendly,1
It is a worst app and gives a fake product by showing the brand name. Please check before ordering any product from Nykaa.,0
good,1
Wonderful,1
Awesome products with amazing deals,1
Original products,1
Amazing experience,1
Best beauty App love it ,1
I love this product  app i love it,1
Best best best,1
Osm,1
Hassle free shopping Best place to guy genuine cosmetics at an affordable price,1
Worst app ever. They took my money bt didn't deliver my order. Jst gv me my money back.,0
Awesome aap n satisfy all my needs,1
Awesome products..just love it,1
Good,1
Nice orgnal prodak,1
Nyc havd a great experience,1
genuine products are offered and fast delivery,1
It is a good app,1
Serving with c wide range of cosmetic and beauty products .,1
awesome,1
I feel great to order on this app,1
Bad app I bought four things first time from naykaa but delivery has failed I am very disappointed with naykaa,0
good app it would be better if return options are available for all the products anyway I love Nykaa and the app,1
good app it would be better if return options are available for all the products anyway I love Nykaa and the app,1
Best Platform for makeup lovers,1
Excellent,1
superb app i loved this thank you nykaa,1
nice,1
Original products nd free ship with best offer,1
gud experience witb nykaa,1
satisfied with the products,1
Gud,1
Nice,1
Love the app ,1
Love Nykaa,1
It's very amazing and good and there product is very very very nice,1
I Think Its a wonderful App  We Can Buy All Original Branded Products over here,1
awesome,1
Great App,1
Excellent,1
Mine experience is always good..thanku nykaa for delivering quality products.,1
Love it,1
"Pathetic customer service. Late delivery. Pay only when product is delivered, otherwise you have to run for your product delivery, forget about the refund.",0
love,1
I love it awesome,1
Love it,1
Great,1
I like this app very much,1
"Quality, pricing and delivery on point.",1
Very bad elections... im very disappointed with this app,0
great app..all original branded products.,1
Never on time totally hate it Your customers are more important and their time,0
in my city all the cosmetics are not available... so I am regular customer of nykaa,1
good,1